strategy,pruning,quantization,num_edge_nodes,mean_latency_ms,p95_latency_ms,p99_latency_ms,throughput_rps,accuracy
decentralized,0.3,int8,16,20.611660114070954,24.901412195470456,26.5091451861005,48.484848484848484,0.9299999999999999
baseline_full,0.5,none,1,140.72633580253458,169.17940411419207,178.66653104667603,7.142857142857143,0.945
baseline_compressed,0.5,none,1,55.91278090191962,66.30034042628327,70.96046090640577,17.857142857142858,0.9349999999999999
decentralized,0.5,none,1,74.47252337096856,89.12493335805696,94.86195277609052,13.513513513513514,0.9349999999999999
baseline_full,0.5,none,4,140.34565623614705,170.9084721535904,180.25828808597075,7.142857142857143,0.945
baseline_compressed,0.5,none,4,55.79049336165966,66.91618031790354,71.59422880599865,17.857142857142858,0.9349999999999999
decentralized,0.5,none,4,31.993444371937585,38.25280697579257,40.91132715112779,31.25,0.9349999999999999
baseline_full,0.5,none,8,140.0505046615327,168.76504877163202,176.3902833375337,7.142857142857143,0.945
baseline_compressed,0.5,none,8,56.04370225626441,66.78523826795201,71.50233535493328,17.857142857142858,0.9349999999999999
decentralized,0.5,none,8,25.013823048139574,30.05317184805798,31.87483685769347,40.0,0.9349999999999999
baseline_full,0.5,none,16,139.4209654479702,165.4935970228776,177.81826825061398,7.142857142857143,0.945
baseline_compressed,0.5,none,16,55.99814495726393,66.64962173934639,70.89927388158884,17.857142857142858,0.9349999999999999
decentralized,0.5,none,16,21.552663841170528,25.768308886183277,27.202862461119572,46.51162790697674,0.9349999999999999
baseline_full,0.5,fp16,1,141.05873654095672,169.0452327307284,177.92423720784916,7.142857142857143,0.945
baseline_compressed,0.5,fp16,1,34.988112394334834,41.75334839693558,44.84722203990243,28.571428571428573,0.9299999999999999
decentralized,0.5,fp16,1,53.235825189725816,64.10667047678149,67.6935761111159,18.867924528301888,0.9299999999999999
baseline_full,0.5,fp16,4,139.84317937281807,168.2619287387595,181.28442987905433,7.142857142857143,0.945
baseline_compressed,0.5,fp16,4,34.95830758332868,41.71636079475364,44.82202544535975,28.571428571428573,0.9299999999999999
decentralized,0.5,fp16,4,26.64469758123142,31.912803152512733,34.14053313624262,37.38317757009346,0.9299999999999999
baseline_full,0.5,fp16,8,139.48537505426245,167.96408580020426,181.7149077923835,7.142857142857143,0.945
baseline_compressed,0.5,fp16,8,35.11400919251569,42.25886007510281,45.24917954600086,28.571428571428573,0.9299999999999999
decentralized,0.5,fp16,8,22.42394366196898,26.981212306667945,28.823414684698733,44.6927374301676,0.9299999999999999
baseline_full,0.5,fp16,16,139.22800131693435,165.9185341186799,178.93538566785298,7.142857142857143,0.945
baseline_compressed,0.5,fp16,16,34.84287577416786,41.529261061536054,44.3059263293366,28.571428571428573,0.9299999999999999
decentralized,0.5,fp16,16,20.145154717659477,23.91468560034762,25.226743161780742,49.53560371517028,0.9299999999999999
baseline_full,0.5,int8,1,140.17589879694975,168.53309815284595,181.04507508455237,7.142857142857143,0.945
baseline_compressed,0.5,int8,1,28.201514496589123,34.01165047946135,36.06901371482187,35.714285714285715,0.9249999999999999
decentralized,0.5,int8,1,45.95725477717097,54.76760039706728,58.563092283136676,21.73913043478261,0.9249999999999999
baseline_full,0.5,int8,4,139.33542407698843,167.671410316902,181.07950787386832,7.142857142857143,0.945
baseline_compressed,0.5,int8,4,28.107908547440385,33.58749002227199,35.52576565817575,35.714285714285715,0.9249999999999999
decentralized,0.5,int8,4,25.127467642584126,29.933872338136595,31.7868930111103,40.0,0.9249999999999999
baseline_full,0.5,int8,8,139.57514236702985,165.98229809087175,176.09003282705615,7.142857142857143,0.945
baseline_compressed,0.5,int8,8,27.77821883599945,33.4529586705999,35.62506851867051,35.714285714285715,0.9249999999999999
decentralized,0.5,int8,8,21.593953755426266,25.733530019035463,27.074729236716458,46.51162790697674,0.9249999999999999
baseline_full,0.5,int8,16,140.94816710472807,167.14330909551023,176.45599924671643,7.142857142857143,0.945
baseline_compressed,0.5,int8,16,27.979122668403516,33.52934162538429,35.188393240153665,35.714285714285715,0.9249999999999999
decentralized,0.5,int8,16,19.762740782413037,23.464603863812197,25.151028445217438,50.63291139240506,0.9249999999999999
